contrast,group
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9922178988326849,Non-COVID
0.9921259842519685,Non-COVID
0.9914893617021276,Non-COVID
0.992,Non-COVID
0.9915611814345991,Non-COVID
0.990909090909091,Non-COVID
0.967741935483871,Non-COVID
0.9914893617021276,Non-COVID
0.9921875,Non-COVID
0.9922178988326849,Non-COVID
0.9909502262443439,Non-COVID
0.9920634920634921,Non-COVID
0.9922178988326849,Non-COVID
0.9920634920634921,Non-COVID
0.9885714285714285,Non-COVID
0.9896907216494846,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9914893617021276,Non-COVID
0.992,Non-COVID
0.9918032786885246,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9920634920634921,Non-COVID
0.9920948616600791,Non-COVID
0.9922178988326849,Non-COVID
0.9915254237288136,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9918367346938776,Non-COVID
0.9922178988326849,Non-COVID
0.9920634920634921,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9844961240310077,Non-COVID
0.9922178988326849,Non-COVID
0.9918032786885246,Non-COVID
0.9915611814345991,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.991701244813278,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9911894273127754,Non-COVID
0.9844961240310077,Non-COVID
0.9914163090128756,Non-COVID
0.9920634920634921,Non-COVID
0.9912663755458515,Non-COVID
0.9836065573770492,Non-COVID
0.9920318725099602,Non-COVID
0.9910714285714286,Non-COVID
0.9922178988326849,Non-COVID
0.9906103286384976,Non-COVID
0.9917355371900827,Non-COVID
0.9922178988326849,Non-COVID
0.9768339768339769,Non-COVID
0.9920634920634921,Non-COVID
0.9922178988326849,Non-COVID
0.9921875,Non-COVID
0.9159663865546218,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9915254237288136,Non-COVID
0.9920948616600791,Non-COVID
0.9759036144578314,Non-COVID
0.99,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9765625,Non-COVID
0.9922178988326849,Non-COVID
0.9919678714859438,Non-COVID
0.9913419913419913,Non-COVID
0.9922178988326849,Non-COVID
0.9408866995073891,Non-COVID
0.9922178988326849,Non-COVID
0.9920634920634921,Non-COVID
0.9918367346938776,Non-COVID
0.9922178988326849,Non-COVID
0.8127340823970037,Non-COVID
0.9922178988326849,Non-COVID
0.990990990990991,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9910714285714286,Non-COVID
0.9908675799086758,Non-COVID
0.9921568627450981,Non-COVID
0.9907834101382489,Non-COVID
0.9897959183673469,Non-COVID
0.9806763285024155,Non-COVID
0.9921259842519685,Non-COVID
0.9912280701754386,Non-COVID
0.6870229007633588,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9176029962546817,Non-COVID
0.8127659574468085,Non-COVID
0.9734513274336283,Non-COVID
0.9911504424778761,Non-COVID
0.9043824701195219,Non-COVID
0.917098445595855,Non-COVID
0.9922178988326849,Non-COVID
0.860655737704918,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.990521327014218,Non-COVID
0.8253968253968254,Non-COVID
0.9839357429718876,Non-COVID
0.9377431906614786,Non-COVID
0.9192825112107623,Non-COVID
0.9921259842519685,Non-COVID
0.9921875,Non-COVID
0.9922178988326849,Non-COVID
0.9906976744186047,Non-COVID
0.8426966292134831,Non-COVID
0.8874458874458875,Non-COVID
0.9919354838709677,Non-COVID
0.9676113360323887,Non-COVID
0.9901477832512315,Non-COVID
0.9915611814345991,Non-COVID
0.9922178988326849,Non-COVID
0.990990990990991,Non-COVID
0.9915611814345991,Non-COVID
0.9922178988326849,Non-COVID
0.991304347826087,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.99,Non-COVID
0.991869918699187,Non-COVID
0.9921568627450981,Non-COVID
0.9832635983263598,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.990909090909091,Non-COVID
0.9907834101382489,Non-COVID
0.8365758754863813,Non-COVID
0.9920634920634921,Non-COVID
0.9906542056074766,Non-COVID
0.9914163090128756,Non-COVID
0.8376068376068376,Non-COVID
0.9922178988326849,Non-COVID
0.991869918699187,Non-COVID
0.9912663755458515,Non-COVID
0.8859315589353612,Non-COVID
0.9878048780487805,Non-COVID
0.9835390946502057,Non-COVID
0.9765625,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9901477832512315,Non-COVID
0.9905660377358491,Non-COVID
0.991304347826087,Non-COVID
0.9898477157360406,Non-COVID
0.9922178988326849,Non-COVID
0.9781420765027322,Non-COVID
0.9922178988326849,Non-COVID
0.9918032786885246,Non-COVID
0.9919354838709677,Non-COVID
0.9922178988326849,Non-COVID
0.8814229249011858,Non-COVID
0.9913793103448276,Non-COVID
0.9922178988326849,Non-COVID
0.9844961240310077,Non-COVID
0.9922178988326849,Non-COVID
0.9920948616600791,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.8483754512635379,Non-COVID
0.9922178988326849,Non-COVID
0.9920948616600791,Non-COVID
0.9913793103448276,Non-COVID
0.9919678714859438,Non-COVID
0.9922178988326849,Non-COVID
0.8378378378378378,Non-COVID
0.9746835443037974,Non-COVID
0.8303571428571429,Non-COVID
0.9916317991631799,Non-COVID
0.9922178988326849,Non-COVID
0.9921568627450981,Non-COVID
0.9911111111111112,Non-COVID
0.9918032786885246,Non-COVID
0.9919354838709677,Non-COVID
0.9921875,Non-COVID
0.9917355371900827,Non-COVID
0.9922178988326849,Non-COVID
0.9914893617021276,Non-COVID
0.9678714859437751,Non-COVID
0.990909090909091,Non-COVID
0.914396887159533,Non-COVID
0.9910714285714286,Non-COVID
0.9673469387755103,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9516908212560387,Non-COVID
0.7178423236514523,Non-COVID
0.6235294117647059,Non-COVID
0.9916317991631799,Non-COVID
0.9911504424778761,Non-COVID
0.9401709401709402,Non-COVID
0.9484536082474226,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9914163090128756,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9915254237288136,Non-COVID
0.9922178988326849,Non-COVID
0.7535211267605634,Non-COVID
0.9922178988326849,Non-COVID
0.9911894273127754,Non-COVID
0.9908256880733946,Non-COVID
0.9910714285714286,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9903846153846154,Non-COVID
0.9922178988326849,Non-COVID
0.990990990990991,Non-COVID
0.9910714285714286,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.7372881355932204,Non-COVID
0.9920948616600791,Non-COVID
0.9919678714859438,Non-COVID
0.9914163090128756,Non-COVID
0.9922178988326849,Non-COVID
0.9826086956521739,Non-COVID
0.9919354838709677,Non-COVID
0.9783783783783784,Non-COVID
0.8524590163934426,Non-COVID
0.9916317991631799,Non-COVID
0.9922178988326849,Non-COVID
0.8699186991869918,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9906976744186047,Non-COVID
0.9918367346938776,Non-COVID
0.9919354838709677,Non-COVID
0.9918032786885246,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9921875,Non-COVID
0.9813084112149533,Non-COVID
0.9913419913419913,Non-COVID
0.9914893617021276,Non-COVID
0.9904761904761905,Non-COVID
0.9922178988326849,Non-COVID
0.9665271966527197,Non-COVID
0.991304347826087,Non-COVID
0.9903381642512077,Non-COVID
0.9559471365638766,Non-COVID
0.9919028340080972,Non-COVID
0.9916666666666667,Non-COVID
0.9922178988326849,Non-COVID
0.9921568627450981,Non-COVID
0.9534883720930233,Non-COVID
0.9915966386554622,Non-COVID
0.9922178988326849,Non-COVID
0.9917695473251029,Non-COVID
0.9644444444444444,Non-COVID
0.9915966386554622,Non-COVID
0.9916666666666667,Non-COVID
0.9922178988326849,Non-COVID
0.9901477832512315,Non-COVID
0.9921875,Non-COVID
0.9508196721311475,Non-COVID
0.9922178988326849,Non-COVID
0.940677966101695,Non-COVID
0.9904761904761905,Non-COVID
0.9920634920634921,Non-COVID
0.8473282442748091,Non-COVID
0.992,Non-COVID
0.8787878787878788,Non-COVID
0.9902439024390244,Non-COVID
0.9922178988326849,Non-COVID
0.9919028340080972,Non-COVID
0.9922178988326849,Non-COVID
0.9388646288209607,Non-COVID
0.9902439024390244,Non-COVID
0.841726618705036,Non-COVID
0.9920948616600791,Non-COVID
0.9914893617021276,Non-COVID
0.9902912621359223,Non-COVID
0.9900497512437811,Non-COVID
0.9917355371900827,Non-COVID
0.9922178988326849,Non-COVID
0.9921259842519685,Non-COVID
0.9922178988326849,Non-COVID
0.9919354838709677,Non-COVID
0.9922178988326849,Non-COVID
0.9393939393939394,Non-COVID
0.9901477832512315,Non-COVID
0.9898477157360406,Non-COVID
0.9914163090128756,Non-COVID
0.9913793103448276,Non-COVID
0.9922178988326849,Non-COVID
0.9919678714859438,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9913793103448276,Non-COVID
0.9910313901345291,Non-COVID
0.9913419913419913,Non-COVID
0.9922178988326849,Non-COVID
0.991701244813278,Non-COVID
0.9922178988326849,Non-COVID
0.9840637450199203,Non-COVID
0.9922178988326849,Non-COVID
0.9915254237288136,Non-COVID
0.9922178988326849,Non-COVID
0.9916317991631799,Non-COVID
0.9841269841269841,Non-COVID
0.9922178988326849,Non-COVID
0.9918032786885246,Non-COVID
0.9568965517241379,Non-COVID
0.9917355371900827,Non-COVID
0.7194570135746606,Non-COVID
0.9922178988326849,Non-COVID
0.9920634920634921,Non-COVID
0.9918367346938776,Non-COVID
0.9922178988326849,Non-COVID
0.9836734693877551,Non-COVID
0.991304347826087,Non-COVID
0.9922178988326849,Non-COVID
0.9912280701754386,Non-COVID
0.990990990990991,Non-COVID
0.9922178988326849,Non-COVID
0.991869918699187,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9922178988326849,Non-COVID
0.9910313901345291,Non-COVID
0.9912280701754386,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9914163090128756,Non-COVID
0.9914893617021276,Non-COVID
0.9916317991631799,Non-COVID
0.9914163090128756,Non-COVID
0.9609375,Non-COVID
0.9919354838709677,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9616858237547893,Non-COVID
0.8875502008032129,Non-COVID
0.9902439024390244,Non-COVID
0.9915254237288136,Non-COVID
0.9906976744186047,Non-COVID
0.9911111111111112,Non-COVID
0.9911894273127754,Non-COVID
0.9920318725099602,Non-COVID
0.9911111111111112,Non-COVID
0.9215686274509803,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9917355371900827,Non-COVID
0.9922178988326849,Non-COVID
0.952755905511811,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9916317991631799,Non-COVID
0.9917355371900827,Non-COVID
0.9922178988326849,Non-COVID
0.9908675799086758,Non-COVID
0.9922178988326849,Non-COVID
0.9917695473251029,Non-COVID
0.9922178988326849,Non-COVID
0.9903846153846154,Non-COVID
0.9922178988326849,Non-COVID
0.9907834101382489,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9906542056074766,Non-COVID
0.9922178988326849,Non-COVID
0.9907834101382489,Non-COVID
0.9912663755458515,Non-COVID
0.9912663755458515,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9917355371900827,Non-COVID
0.9918367346938776,Non-COVID
0.9912663755458515,Non-COVID
0.9909502262443439,Non-COVID
0.98989898989899,Non-COVID
0.9380530973451328,Non-COVID
0.9915966386554622,Non-COVID
0.9914163090128756,Non-COVID
0.9914163090128756,Non-COVID
0.9922178988326849,Non-COVID
0.9917355371900827,Non-COVID
0.9922178988326849,Non-COVID
0.9920318725099602,Non-COVID
0.9922178988326849,Non-COVID
0.9911504424778761,Non-COVID
0.9920634920634921,Non-COVID
0.9922178988326849,Non-COVID
0.9399141630901288,Non-COVID
0.98989898989899,Non-COVID
0.9917695473251029,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9902912621359223,Non-COVID
0.9906542056074766,Non-COVID
0.8818897637795275,Non-COVID
0.9681274900398407,Non-COVID
0.9911111111111112,Non-COVID
0.9913419913419913,Non-COVID
0.9922178988326849,Non-COVID
0.9510204081632653,Non-COVID
0.9914893617021276,Non-COVID
0.9922178988326849,Non-COVID
0.9919678714859438,Non-COVID
0.9827586206896551,Non-COVID
0.9922178988326849,Non-COVID
0.9917695473251029,Non-COVID
0.9919354838709677,Non-COVID
0.9922178988326849,Non-COVID
0.9916666666666667,Non-COVID
0.991869918699187,Non-COVID
0.9922178988326849,Non-COVID
0.9915611814345991,Non-COVID
0.9921568627450981,Non-COVID
0.9914893617021276,Non-COVID
0.9922178988326849,Non-COVID
0.9063829787234042,Non-COVID
0.9921259842519685,Non-COVID
0.9920948616600791,Non-COVID
0.9922178988326849,Non-COVID
0.9604743083003953,Non-COVID
0.9922178988326849,Non-COVID
0.9914893617021276,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9906542056074766,Non-COVID
0.9913793103448276,Non-COVID
0.992,Non-COVID
0.9766536964980544,Non-COVID
0.9922178988326849,Non-COVID
0.9209486166007905,Non-COVID
0.9922178988326849,Non-COVID
0.9896373056994818,Non-COVID
0.9745762711864406,Non-COVID
0.9922178988326849,Non-COVID
0.9914893617021276,Non-COVID
0.9920318725099602,Non-COVID
0.9920634920634921,Non-COVID
0.9922178988326849,Non-COVID
0.9911504424778761,Non-COVID
0.990990990990991,Non-COVID
0.9024390243902439,Non-COVID
0.9906103286384976,Non-COVID
0.9912663755458515,Non-COVID
0.8223938223938224,Non-COVID
0.991701244813278,Non-COVID
0.9907407407407407,Non-COVID
0.9914893617021276,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9900497512437811,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9913419913419913,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.990990990990991,Non-COVID
0.9922178988326849,Non-COVID
0.9912663755458515,Non-COVID
0.9922178988326849,Non-COVID
0.9921875,Non-COVID
0.9887640449438202,Non-COVID
0.9917695473251029,Non-COVID
0.992,Non-COVID
0.9747899159663865,Non-COVID
0.9910313901345291,Non-COVID
0.9807692307692307,Non-COVID
0.9808612440191388,Non-COVID
0.9922178988326849,Non-COVID
0.9894179894179894,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9915966386554622,Non-COVID
0.991869918699187,Non-COVID
0.9922178988326849,Non-COVID
0.9909502262443439,Non-COVID
0.9916666666666667,Non-COVID
0.992,Non-COVID
0.9921875,Non-COVID
0.9653679653679653,Non-COVID
0.9922178988326849,Non-COVID
0.9819004524886877,Non-COVID
0.9920948616600791,Non-COVID
0.9920634920634921,Non-COVID
0.9922178988326849,Non-COVID
0.9912663755458515,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9921259842519685,Non-COVID
0.9907834101382489,Non-COVID
0.9922178988326849,Non-COVID
0.9916317991631799,Non-COVID
0.98989898989899,Non-COVID
0.991701244813278,Non-COVID
0.9910714285714286,Non-COVID
0.5916666666666667,Non-COVID
0.9893048128342246,Non-COVID
0.9919028340080972,Non-COVID
0.991304347826087,Non-COVID
0.992,Non-COVID
0.9912663755458515,Non-COVID
0.9920318725099602,Non-COVID
0.9904306220095693,Non-COVID
0.9823788546255506,Non-COVID
0.9912663755458515,Non-COVID
0.9327731092436975,Non-COVID
0.9914529914529915,Non-COVID
0.9919028340080972,Non-COVID
0.9922178988326849,Non-COVID
0.9914529914529915,Non-COVID
0.9918367346938776,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9921259842519685,Non-COVID
0.9916666666666667,Non-COVID
0.9922178988326849,Non-COVID
0.9906542056074766,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9914529914529915,Non-COVID
0.9911504424778761,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9916317991631799,Non-COVID
0.9920948616600791,Non-COVID
0.9918367346938776,Non-COVID
0.9918032786885246,Non-COVID
0.9919678714859438,Non-COVID
0.9918367346938776,Non-COVID
0.9649122807017544,Non-COVID
0.9447004608294931,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.991869918699187,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9905660377358491,Non-COVID
0.9901960784313726,Non-COVID
0.9903381642512077,Non-COVID
0.9730941704035875,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9587628865979382,Non-COVID
0.9705882352941176,Non-COVID
0.976,Non-COVID
0.9911894273127754,Non-COVID
0.9834710743801653,Non-COVID
0.9900990099009901,Non-COVID
0.9919354838709677,Non-COVID
0.990909090909091,Non-COVID
0.9911111111111112,Non-COVID
0.988950276243094,Non-COVID
0.9905660377358491,Non-COVID
0.9903381642512077,Non-COVID
0.9920948616600791,Non-COVID
0.9704433497536946,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.8823529411764706,Non-COVID
0.9180327868852459,Non-COVID
0.9917695473251029,Non-COVID
0.9916666666666667,Non-COVID
0.9920634920634921,Non-COVID
0.9906542056074766,Non-COVID
0.9918032786885246,Non-COVID
0.9781420765027322,Non-COVID
0.9920634920634921,Non-COVID
0.6,Non-COVID
0.679324894514768,Non-COVID
0.8352941176470589,Non-COVID
0.9922178988326849,Non-COVID
0.9921875,Non-COVID
0.9922178988326849,Non-COVID
0.9914893617021276,Non-COVID
0.9920634920634921,Non-COVID
0.9919028340080972,Non-COVID
0.9915611814345991,Non-COVID
0.9922178988326849,Non-COVID
0.9913419913419913,Non-COVID
0.9912663755458515,Non-COVID
0.991701244813278,Non-COVID
0.9915254237288136,Non-COVID
0.9915966386554622,Non-COVID
0.9920318725099602,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9920634920634921,Non-COVID
0.9903846153846154,Non-COVID
0.9922178988326849,Non-COVID
